Episode,Total Reward,Steps,Loss
1,2,35,0
2,4,4,0
3,292,533,1.1231724533576277
4,52,65,0.42648249096595325
5,108,130,0.14595619356259704
6,376,524,0.31632323102858484
7,44,66,0.313607251948931
8,16,16,0.383440030971542
9,16,16,0.338927410019096
10,16,16,0.14345890952972695
11,16,16,0.24718799127731472
12,551,1068,0.6214930256584499
13,22,33,0.4556225815957243
14,88,132,0.3629050985063342
15,240,537,0.5209095691342871
16,120,269,0.5755037380430889
17,10,34,0.7915415072484928
18,8,8,0.580666552297771
19,16,16,0.4855623245239258
20,16,16,0.5441174991428852
21,162,265,0.5253087358092362
22,44,66,0.7787831106194945
23,2,2,0.4422604888677597
24,16,16,0.3224792219698429
25,56,135,0.4289132045099029
26,164,265,0.3587304976540354
27,2,2,0.10371159017086029
28,16,16,0.3798972654622048
29,266,536,0.49544977745625063
30,4,4,0.10691745392978191
31,182,263,0.4568159642696607
32,368,526,0.29313328747456974
33,22,33,0.3272533475449591
34,8,8,0.2157495692372322
35,114,129,0.15429626629045307
36,16,16,0.08111318724695593
37,6,17,0.22239312518607168
38,32,67,0.19219500599290007
39,16,16,0.4300855128094554
40,22,33,0.29518905914191046
41,76,133,0.31296737780584427
42,150,266,0.370061684890013
43,8,8,0.46214690804481506
44,16,16,0.21460357680916786
45,511,1071,0.2976181143138255
46,86,132,0.26402055189916585
47,112,270,0.44196681772117263
48,4,4,0.27194100618362427
49,74,133,0.3940577280420558
50,356,527,0.3603932952660311
51,106,130,0.32507241491514904
52,96,131,0.3400027178626024
53,8,8,0.14188210293650627
54,22,33,0.3559042007634134
55,64,134,0.29540228757506876
56,4,4,0.5090404078364372
57,180,263,0.22577457971332646
58,-2,9,0.09657474441660775
59,54,65,0.29380744558114275
60,24,68,0.21286807077772477
61,639,1059,0.2710649715217641
62,2,2,0.8511914014816284
63,2,2,0.4046879708766937
64,8,8,0.5505552291870117
65,16,16,0.5136677790433168
66,378,524,0.31236484227346556
67,20,33,0.35349141467701306
68,76,133,0.3408171403452866
69,-4,18,0.3976253755390644
70,2,2,0.2189767137169838
71,32,32,0.4245211658999324
72,4,4,0.6831268444657326
73,54,65,0.4117266056629328
74,312,531,0.30210498048311796
75,32,32,0.17209936561994255
76,8,8,0.12857794761657715
77,344,528,0.2537629739028599
78,4,4,0.41737115755677223
79,8,8,0.28008382534608245
80,8,8,0.3503037206828594
81,74,133,0.24394260184433228
82,74,133,0.48844233457755326
83,8,8,0.3524080961942673
84,380,524,0.29372103674379924
85,158,265,0.22037781579595692
86,8,8,0.2923621591180563
87,64,64,0.16669310233555734
88,66,134,0.2826837550626317
89,86,132,0.22192171949780348
90,338,528,0.24065737168050624
91,8,8,0.23416488524526358
92,4,4,0.8237986415624619
93,326,529,0.3608235930337347
94,174,264,0.22338888610741406
95,108,130,0.2705534029465455
96,54,65,0.19715107965927858
97,4,4,0.12480267137289047
98,671,1054,0.2244756186532963
99,420,520,0.1982010633398134
100,324,530,0.191681685685268
101,2,2,0.09558786824345589
102,54,65,0.610123271208543
103,4,4,0.42786915600299835
104,4,4,0.4118681699037552
105,106,130,0.4239772808093291
106,96,131,0.28856560212510235
107,6,17,0.4256170519134578
108,4,4,0.24593885987997055
109,8,8,0.2128047477453947
110,2,2,0.17299745976924896
111,194,262,0.20688663494154697
112,2,2,0.8089384436607361
113,2,2,0.498536080121994
114,6,17,0.5257241489256129
115,54,65,0.31666021518982373
116,597,1063,0.24153942278361162
117,2,2,0.5937867313623428
118,699,1053,0.17111075439924642
119,735,1050,0.15486168109590098
120,96,131,0.14409810890450733
121,382,524,0.14838893294960032
122,32,32,0.5991521263495088
123,84,132,0.4316993400906072
124,22,33,0.3513390986305295
125,2,2,0.21463637799024582
126,635,1060,0.23746387857662618
127,78,133,0.17597432291709392
128,2,2,0.30494678020477295
129,408,522,0.17270178953007262
130,22,33,0.08754671489199002
131,8,8,0.08700320776551962
132,4,4,0.5465637966990471
133,126,268,0.3388891652115245
134,16,16,0.2671474236994982
135,2,2,0.16537108272314072
136,8,8,0.25352057442069054
137,4,4,0.15828276425600052
138,170,263,0.2152869216106237
139,2,35,0.2023922752056803
140,144,266,0.25998391552751227
141,42,66,0.23219976190364722
142,6,17,0.36719850757542777
143,579,1065,0.2312020848054841
144,4,4,0.675211813300848
145,2,2,0.14714007824659348
146,296,533,0.2100909381168309
147,8,8,0.1636344576254487
148,86,132,0.2081031995176366
149,342,528,0.18799011020526063
150,192,262,0.18750266368209406
151,4,4,0.12730929255485535
152,2,2,0.6694572865962982
153,44,66,0.4144193055954846
154,192,262,0.2795288325891695
155,104,130,0.23842630254534575
156,2,2,0.44108113646507263
157,22,33,0.17237891414851853
158,8,8,0.18217803351581097
159,44,66,0.1424493554866675
160,16,16,0.1385787157341838
161,92,131,0.17998151734243822
162,8,8,0.46605683118104935
163,32,32,0.34316181670874357
164,66,134,0.30397190153598785
165,10,34,0.23508135010214412
166,2,2,0.17685258388519287
167,86,132,0.2440817653003967
168,34,67,0.2334221211164745
169,679,1055,0.16773522546717906
170,8,8,0.1442377083003521
171,16,16,0.09920522407628596
172,336,529,0.2946586693251516
173,2,2,0.11675567179918289
174,62,64,0.16527672426309437
175,701,1053,0.15497060670939267
176,4,4,0.1125061996281147
177,2,2,0.07988782599568367
178,20,33,0.1622661699851354
179,54,65,0.17203983813524246
180,192,262,0.17644733069677845
181,32,32,0.15225468133576214
182,747,1048,0.20409778342049084
183,2,2,0.13044361025094986
184,4,4,0.1280051190406084
185,16,16,0.09658506000414491
186,8,8,0.12091682618483901
187,8,8,0.13926463574171066
188,8,8,0.12307430244982243
189,40,66,0.12212478928267956
190,623,1060,0.1711180511932328
191,691,1055,0.17039258714888897
192,651,1058,0.22572831384527772
193,4,4,0.14548591151833534
194,699,1053,0.12561638131100908
195,16,16,0.1043045693077147
196,84,132,0.13805913747372953
197,280,534,0.15319505841070125
198,16,16,0.16418761759996414
199,2,2,0.10609959438443184
200,218,259,0.15740343831968584
201,86,132,0.16621797266557362
202,4,4,0.5078775882720947
203,8,8,0.3417420759797096
204,96,131,0.35645002615815813
205,16,16,0.32717878092080355
206,655,1058,0.17454518654536885
207,731,1050,0.1286279009176152
208,88,132,0.10553047419384573
209,74,133,0.1210540065023684
210,8,8,0.12639146205037832
211,695,1055,0.1380764690867815
212,8,8,0.4400886707007885
213,2,2,0.3049294203519821
214,8,8,0.3353574760258198
215,703,1053,0.18216426799680546
216,8,8,0.10898395301774144
217,376,525,0.11186074459127017
218,44,66,0.08723117975574551
219,2,2,0.07422979548573494
220,669,1057,0.13616777537434643
221,4,4,0.1292894147336483
222,8,8,0.48107609152793884
223,4,4,0.3625134527683258
224,56,135,0.3232993909606227
225,150,266,0.24902649403066562
226,8,8,0.22288506105542183
227,168,264,0.1754734034254921
228,681,1054,0.1223313569761035
229,8,8,0.15548329567536712
230,8,8,0.08739747479557991
231,356,527,0.11232640367333531
232,4,4,0.6179436668753624
233,8,8,0.414117943495512
234,86,132,0.35387645616675867
235,2,2,0.2128475159406662
236,8,8,0.2696550339460373
237,366,525,0.18045602095269023
238,158,265,0.15712574485619113
239,190,262,0.12117570091238003
240,330,529,0.12305327491493216
241,22,33,0.12093485609600038
242,54,65,0.334902363557082
243,4,4,0.2609420157968998
244,44,66,0.2783507210287181
245,16,16,0.21597835887223482
246,2,2,0.24045874178409576
247,82,132,0.21349259832817497
248,22,33,0.15729279906460733
249,76,133,0.1728192126952616
250,172,263,0.15827915198506057
251,68,134,0.15819799938975876
252,324,529,0.23110040450479222
253,54,65,0.1340350332741554
254,32,32,0.1313838865607977
255,158,265,0.16260668805466508
256,10,34,0.15711897984147072
257,4,4,0.3761738911271095
258,8,8,0.23621151875704527
259,318,530,0.16438874884174678
260,4,4,0.11787784099578857
261,4,4,0.1549133975058794
262,16,16,0.3730284944176674
263,82,132,0.28039648112925614
264,655,1057,0.1882991102773453
265,-2,9,0.13670111944278082
266,2,2,0.10570239648222923
267,4,4,0.13426156342029572
268,20,33,0.11363835226405751
269,44,66,0.1305776180304361
270,138,267,0.1282563568668419
271,172,264,0.14723450356078419
272,8,8,0.5770428515970707
273,20,33,0.4943561680389173
274,4,4,0.3810903951525688
275,172,264,0.32014634894828004
276,352,527,0.18133448085533826
277,42,66,0.13741604080705933
278,8,8,0.08837052062153816
279,32,32,0.11669425235595554
280,368,526,0.1331364121217238
281,382,524,0.13054360787007419
282,16,16,0.5276429746299982
283,16,16,0.43644505739212036
284,202,261,0.3105296659857834
285,182,263,0.18104603756289972
286,54,65,0.1951863863147222
287,20,33,0.18685142131465854
288,16,16,0.16974264569580555
289,8,8,0.13938740082085133
290,94,131,0.14549170570974132
291,4,4,0.12228430807590485
292,16,16,0.38001766987144947
293,310,531,0.22908751387324486
294,342,528,0.18395581340530154
295,86,132,0.14908945791874872
296,22,33,0.16919875359444908
297,641,1058,0.16771523010105402
298,14,16,0.22111217794008553
299,4,4,0.17580218613147736
300,32,32,0.12093755486421287
301,4,4,0.11581590585410595
302,32,32,0.4139577033929527
303,8,8,0.35306575894355774
304,320,531,0.2700200569438845
305,4,4,0.1639991570264101
306,2,2,0.15520943701267242
307,16,16,0.14608205016702414
308,8,8,0.3041034583002329
309,4,4,0.4752993956208229
310,348,527,0.1691355770577516
311,326,530,0.15078873966802966
312,8,8,0.5023564025759697
313,8,8,0.6523012071847916
314,164,265,0.3590307695685693
315,154,265,0.23620197056037076
316,2,2,0.1035563088953495
317,2,2,0.20859938114881516
318,14,16,0.18542636558413506
319,352,527,0.1645860944006882
320,176,264,0.1661921706417519
321,697,1053,0.13898509577029905
322,34,67,0.45278045223720037
323,74,133,0.3757172150159241
324,8,8,0.3069141376763582
325,328,529,0.2290124464040668
326,74,133,0.14709060549511946
327,32,32,0.12952936277724802
328,8,8,0.14733486995100975
329,2,2,0.21033646166324615
330,174,264,0.1503035897445498
331,4,4,0.23720618709921837
332,4,4,0.42238549143075943
333,8,8,0.37402852810919285
334,4,4,0.4686115011572838
335,2,2,0.3255285322666168
336,354,527,0.2716957625758037
337,172,264,0.19493557933266414
338,108,130,0.15230315032486733
339,180,263,0.15669190298638416
340,64,64,0.13536214956548065
341,80,132,0.13951392454857175
342,4,4,0.43004409223794937
343,64,134,0.3624242370697989
344,647,1058,0.2049038010299037
345,703,1053,0.15535390233764282
346,20,33,0.1511645791205493
347,44,66,0.15974286012351513
348,308,531,0.18772510321295194
349,8,8,0.2877575531601906
350,104,130,0.17475554656523926
351,6,17,0.15505601334221222
352,30,32,0.5779997827485204
353,2,2,0.4571571946144104
354,2,2,0.3682553172111511
355,86,132,0.4271061528812755
356,4,4,0.3142964020371437
357,8,8,0.3499797359108925
358,32,67,0.2801711730547805
359,96,131,0.24639274151498125
360,182,263,0.2256630744940881
361,282,534,0.1509616103734863
362,6,17,0.42142610514865203
363,4,4,0.3437250182032585
364,174,264,0.34757151251489465
365,66,134,0.2973933932718946
366,16,16,0.27820566669106483
367,2,2,0.3103027194738388
368,6,17,0.23599814053844004
369,737,1049,0.15710280096252494
370,16,16,0.16941118938848376
371,2,2,0.2428814433515072
372,20,33,0.41003419413711084
373,2,2,0.39940814673900604
374,8,8,0.344380347058177
375,16,16,0.3750846963375807
376,4,4,0.30989615619182587
377,16,16,0.36322537902742624
378,32,32,0.3603193792514503
379,54,65,0.3360906172257203
380,705,1053,0.1841404674201496
381,16,16,0.25553914764896035
382,2,2,0.5191424340009689
383,94,131,0.403142660514999
384,266,535,0.2520500438792683
385,40,66,0.2640410643635374
386,16,16,0.18281790800392628
387,6,17,0.19650034387322032
388,180,263,0.1870555145658921
389,300,532,0.1703034118448097
390,316,530,0.17365676414854123
391,86,132,0.19661875148162697
392,32,32,0.5247175814583898
393,12,34,0.4175410279456307
394,681,1055,0.23891473277626443
395,314,530,0.1645638419631517
396,673,1056,0.16226404326064794
397,4,4,0.16185922920703888
398,16,16,0.13583275070413947
399,8,8,0.13089921604841948
400,4,4,0.11348611488938332
401,4,4,0.13293065503239632
402,54,135,0.5262176107477259
403,16,16,0.39368939213454723
404,12,34,0.39630021286361355
405,613,1061,0.2252332816544734
406,8,8,0.13405558001250029
407,6,17,0.17180754726423936
408,8,34,0.15936743029776743
409,687,1054,0.15317073097519676
410,32,32,0.26029301760718226
411,2,2,0.19250862300395966
412,8,8,0.7281769216060638
413,150,266,0.5474910275604492
414,366,525,0.2607549070886203
415,318,530,0.17107328014834872
416,2,2,0.14464814960956573
417,4,4,0.1161559484899044
418,186,262,0.23804699288297246
419,22,33,0.2283559667341637
420,16,16,0.22170256730169058
421,4,4,0.20702343434095383
422,338,528,0.3628097124059092
423,16,16,0.27845755126327276
424,2,2,0.2954121530056
425,90,131,0.19909286516085836
426,2,35,0.16280468042407717
427,74,133,0.1937529551691579
428,72,130,0.19400365748084508
429,4,4,0.1622048243880272
430,2,2,0.16548407077789307
431,108,130,0.36296740334767563
432,32,32,0.5992364920675755
433,54,65,0.8882182304675762
434,42,66,0.5947341769933701
435,729,1050,0.2617740764646303
436,8,8,0.18205140810459852
437,98,131,0.1549800515800487
438,352,527,0.22999358532041933
439,64,64,0.18584155349526554
440,198,261,0.19772044953201465
441,731,1050,0.2052822771100771
442,42,66,0.5826580560568607
443,8,8,0.5266302451491356
444,4,4,0.5690838545560837
445,4,17,0.6719289018827326
446,4,4,0.7259291708469391
447,679,1056,0.2784061607918843
448,190,262,0.2188659922312234
449,30,67,0.20147227807276286
450,2,2,0.48965218663215637
451,94,131,0.20852656338278575
452,6,17,0.7505916216794182
453,663,1057,0.3326721332593695
454,146,266,0.21135329690418744
455,32,32,0.18619471578858793
456,44,66,0.19892969998446378
457,8,8,0.26555125415325165
458,8,8,0.15727772563695908
459,-2,9,0.1974377301004198
460,32,32,0.19694538647308946
461,324,529,0.16514889018465756
462,22,33,0.5864904486771786
463,2,2,0.8626202940940857
464,86,132,0.5444030438860258
465,4,4,0.4973694905638695
466,8,8,0.46589913591742516
467,8,8,0.5160268992185593
468,2,2,0.3915204852819443
469,2,2,0.3166709840297699
470,352,527,0.3436470375567731
471,2,2,0.17169814556837082
472,8,8,0.8951475955545902
473,673,1056,0.34497294050754246
474,4,4,0.1609487384557724
475,99,168,0.21598127630672284
476,94,131,0.5112162844370339
477,2,2,0.2376672476530075
478,4,4,0.2943611592054367
479,32,32,0.25595007091760635
480,177,239,0.33942873523449796
481,4,4,0.2976537272334099
482,44,66,0.5265383481076269
483,8,8,0.5521236695349216
484,16,16,0.5847749747335911
485,324,530,0.5096682844015787
486,4,4,0.27121552079916
487,2,2,0.1977330446243286
488,16,16,0.26305633317679167
489,316,530,0.37528238735109004
490,16,16,0.23557322472333908
491,2,2,0.27367234230041504
492,34,67,0.8073914273461299
493,4,4,0.79302878677845
494,84,132,0.6376599251772418
495,16,16,0.48336852714419365
496,38,66,0.5862622983527906
497,4,4,0.5728309750556946
498,571,1066,0.31229878681769513
