Episode,Total Reward,Steps,Loss
499,649,1059,0.24588663107077957
500,86,132,0.2568248124849616
501,16,16,0.2086055325344205
502,324,529,0.6035195693007489
503,4,4,0.36280523613095284
504,284,534,0.31540193407332406
505,655,1057,0.281183214475777
506,6,17,0.2002326999517048
507,2,2,0.22500424832105637
508,-4,18,0.2783794891503122
509,633,1060,0.2662388633233759
510,96,131,0.26733302853944646
511,304,532,0.2503051345229597
512,4,4,0.9715008586645126
513,32,32,1.0723526366055012
514,8,8,0.9325426667928696
515,4,4,0.8690054267644882
516,2,2,0.8169461190700531
517,8,8,0.9964357390999794
518,4,4,0.7673870921134949
519,382,524,0.5434504997354882
520,609,1062,0.2873826026425411
521,649,1058,0.25937914421574154
522,22,33,0.8856133674130295
523,645,1058,0.48261844640023766
524,54,65,0.29426460953859185
525,138,267,0.2692875736829047
526,643,1059,0.26110395343096554
527,176,264,0.25672704667191615
528,236,538,0.32565763465312336
529,22,33,0.25439436598257587
530,172,264,0.31179277644012915
531,178,263,0.24605885473834244
532,326,530,0.6696949415330616
533,174,264,0.3101390167845018
534,16,16,0.32505952659994364
535,8,8,0.3830195236951113
536,354,527,0.28163312847745486
537,8,8,0.27549776062369347
538,4,4,0.23905840516090393
539,42,66,0.34927826216726593
540,8,8,0.22080641239881516
541,2,2,0.24478140473365784
542,6,17,0.7083691849428064
543,4,4,0.7300449758768082
544,647,1058,0.4329099382057307
545,4,4,0.5582063794136047
546,174,264,0.28517757316656184
547,8,8,0.21763967536389828
548,16,16,0.2167675532400608
549,8,8,0.22967250645160675
550,344,528,0.2601536409506066
551,2,2,0.1915811002254486
552,98,131,0.878295482797477
553,296,532,0.4764558579352565
554,122,269,0.32159603074137605
555,182,263,0.3378224723012728
556,2,2,0.44076184928417206
557,62,64,0.28816017624922097
558,44,66,0.2945641362757394
559,16,16,0.4209273341111839
560,8,8,0.2925868257880211
561,665,1055,0.2466005319738275
562,196,261,0.7226844094265467
563,16,16,0.503986669704318
564,364,526,0.39911952858415395
565,140,267,0.3065858810916822
566,651,1057,0.262112107843358
567,237,330,0.2903479147363793
568,2,2,0.2110418677330017
569,6,17,0.2657029738321024
570,22,33,0.22809117806680274
571,22,68,0.2809137192499988
572,8,8,0.9045142009854317
573,4,4,0.9473986774682999
574,206,261,1.1536674805527902
575,32,32,0.5883170766755939
576,322,530,0.45892493062705364
577,8,8,0.4226757287979126
578,4,4,0.22476805374026299
579,44,66,0.36938522485169495
580,4,4,0.3014185279607773
581,4,4,0.29394054040312767
582,72,133,0.7656416115456057
583,2,2,0.7687572538852692
584,2,2,0.9180614650249481
585,96,131,0.7017186729962589
586,68,134,0.47545257277453123
587,8,34,0.4088139130788691
588,6,17,0.4724205486914691
589,8,8,0.4868026562035084
590,8,8,0.39157041907310486
591,4,4,0.3936926946043968
592,2,2,0.8655661344528198
593,16,16,0.7751793656498194
594,20,33,0.8134462616660378
595,32,32,0.6325241252779961
596,4,4,0.5902813076972961
597,4,4,0.7855980843305588
598,8,8,0.7047641202807426
599,202,261,0.6059158923982204
600,88,132,0.4015263549306176
601,84,132,0.3698550353221821
602,404,522,0.6162776427479083
603,2,2,0.4116910994052887
604,673,1056,0.3461591113838508
605,362,526,0.3565150483479518
606,22,33,0.29979237417380017
607,22,33,0.40577400453162915
608,44,66,0.3475856679407033
609,86,132,0.34649580920284445
610,20,33,0.34652287625905237
611,4,4,0.22332989051938057
612,20,33,1.0007457155169863
613,8,8,1.0378011614084244
614,32,67,1.0048543108043386
615,667,1056,0.46160170768218284
616,2,2,0.1727687418460846
617,2,2,0.2099282070994377
618,8,8,0.3430893402546644
619,741,1050,0.306960763775167
620,54,65,0.3168235898017883
621,6,17,0.4045495469780529
622,44,66,1.1805336619868423
623,687,1054,0.507380544460702
624,685,1055,0.33906662947193705
625,108,130,0.3357851982116699
626,10,34,0.2978096332620172
627,2,2,0.25981923192739487
628,32,67,0.3051405709181259
629,2,2,0.33370447903871536
630,82,132,0.3592266915648272
631,8,8,0.28581238351762295
632,4,4,1.3270635306835175
633,396,523,0.7317890265019856
634,16,16,0.4075099229812622
635,104,130,0.4056572837325243
636,140,267,0.33557392528441066
637,8,8,0.2779657542705536
638,8,8,0.30567132867872715
639,78,133,0.36787601229839756
640,2,2,0.3805703818798065
641,200,261,0.3726260968665967
642,705,1053,0.5399271824307817
643,32,32,0.3062690435908735
644,16,16,0.3781864419579506
645,4,4,0.40860141813755035
646,6,17,0.3209073385771583
647,154,266,0.30038523153030783
648,4,4,0.4065387025475502
649,370,525,0.31504790795700893
650,2,2,0.3183492422103882
651,12,34,0.3312335093231762
652,160,265,0.9055446841806736
653,332,493,0.5188354004106464
654,16,16,0.39112106151878834
655,2,2,0.39486151933670044
656,12,34,0.4214111811974469
657,2,2,0.21963534504175186
658,64,64,1.0830067051574588
659,2,2,0.5234186500310898
660,16,16,0.6207733675837517
661,4,4,0.39333464205265045
662,28,67,1.1000608001182328
663,32,32,1.0923746936023235
664,663,1058,0.6701285901333298
665,653,1058,0.4485912085537198
666,4,4,0.34526629373431206
667,6,17,0.5567710688885521
668,8,8,0.46406782045960426
669,32,32,0.5284639657475054
670,16,16,0.4456666186451912
671,8,8,0.4218303728848696
672,8,8,1.1127680540084839
673,2,2,1.1227643191814423
674,293,436,0.9566835979802892
675,94,131,0.9253959075640176
676,22,33,0.5151062616796205
677,302,532,0.6341149343695855
678,6,8,0.4676637835800648
679,332,529,0.4116028777142328
680,84,132,0.45210725023890985
681,322,529,0.4187639900157492
682,16,16,1.596323661506176
683,655,1057,0.7203218356804004
684,22,33,0.4088325315352642
685,4,4,0.38765615969896317
686,2,2,0.34020429849624634
687,108,130,0.34042296753479884
688,168,264,0.3365140479961128
689,16,16,0.33080094307661057
690,4,4,0.25456637516617775
691,96,131,0.36169184710233265
692,4,4,1.2273108661174774
693,378,525,0.9421165163744064
694,20,33,0.5661656395955519
695,8,8,0.5223837606608868
696,8,8,0.4910972733050585
697,673,1056,0.4359730381067052
698,333,494,0.414086235619267
699,6,17,0.4502347769106136
700,4,4,0.40914735943078995
701,8,8,0.4621630609035492
702,160,265,1.386257735288368
703,68,134,1.1080011067105764
704,8,8,0.882139042019844
705,4,4,0.7200186550617218
706,669,1057,0.569197529396474
707,8,8,0.2723128981888294
708,16,16,0.34954322315752506
709,300,532,0.44983000551959623
710,268,535,0.4587961426405149
711,16,16,0.4643536973744631
712,388,524,1.0808589832700846
713,22,33,0.5661553036082875
714,382,524,0.46115911860047404
715,52,65,0.43029955602609193
716,22,33,0.44982949847524817
717,174,264,0.4153679705817591
718,6,17,0.3499191079069586
719,16,16,0.34023564122617245
720,731,1050,0.3846745472153028
721,593,1063,0.4739472124224436
722,725,1051,0.7637457652363064
723,192,262,0.33922396662808557
724,54,65,0.3473311165204415
725,74,133,0.38117945171836626
726,82,132,0.3714823681070949
727,741,1049,0.3873565167018183
728,172,264,0.4356728737440073
729,16,16,0.3322385447099805
730,2,2,0.31782403588294983
731,22,33,0.3785465707381566
732,198,261,1.2742797869375382
733,2,2,0.734433114528656
734,-2,9,1.0048795143763225
735,34,67,0.764253715970623
736,20,33,0.7446255828395034
737,2,2,0.7908490002155304
738,22,33,0.7454893552895748
739,16,16,0.6755057796835899
740,116,129,0.5823370590228443
741,82,132,0.5221937736778548
742,162,265,0.9888793976801746
743,22,33,0.7186511619524523
744,2,2,0.7140833139419556
745,66,134,0.6010741893924884
746,4,4,0.41382455080747604
747,2,2,0.5210168957710266
748,733,1050,0.410579051957244
749,64,64,0.3897350139450282
750,168,264,0.38287258484033926
751,16,16,0.3726427322253585
752,8,8,1.8850404471158981
753,84,132,1.5094241983059682
754,168,264,0.9179138664269086
755,64,64,0.6704296804964542
756,42,78,0.6082243556395556
757,34,67,0.5774674344418654
758,86,132,1.2379252585497769
759,398,523,0.8517534410577431
760,178,263,0.6033310937224232
761,296,532,0.43264781243931083
762,8,8,1.1738785952329636
763,713,1052,0.7544045868000376
764,172,264,0.4363688745846351
765,4,4,0.37957724928855896
766,22,68,0.41094177939436016
767,2,2,0.2934030666947365
768,2,2,0.35867534577846527
769,20,33,0.40469111231240357
770,2,2,0.6936281323432922
771,34,67,0.4871408652458618
772,629,1060,0.7686110520700239
773,4,4,0.3978103697299957
774,348,527,0.43379748322818945
775,22,33,0.5150637021570494
776,8,8,0.47870904952287674
777,156,266,0.43927589770322456
778,4,4,0.5313379317522049
779,2,2,0.4878787100315094
780,82,132,0.43457511406053195
781,4,4,0.3896646723151207
782,16,16,1.69722181558609
783,8,8,2.0300643295049667
784,202,261,1.334605323400534
785,8,8,0.9183095246553421
786,4,4,0.9345783889293671
787,657,1058,0.5947660012117857
788,130,268,0.4583223653373434
789,2,2,0.49442964792251587
790,4,4,0.47937534004449844
791,4,4,0.6654982641339302
792,697,1054,0.8780666769427412
793,4,4,0.49258118122816086
794,2,2,0.4763544499874115
795,2,2,0.8801257312297821
796,16,16,0.4706109091639519
797,2,2,0.4678836315870285
798,685,1053,0.5245990936572735
799,32,32,0.6018513236194849
800,32,32,0.5194273386150599
801,2,2,0.6344519555568695
802,16,16,1.5689214766025543
803,104,130,1.642022842168808
804,158,265,1.1141319396360865
805,44,66,0.8100314325455463
806,16,16,0.7564179264008999
807,689,1054,0.5513543440930305
808,16,16,0.40790779422968626
809,4,4,0.3653641790151596
810,2,2,0.5865679085254669
811,94,131,0.462435565832007
812,40,66,1.7556494131232754
813,32,32,1.6202606186270714
814,44,66,1.5540943416682156
815,667,1056,0.7898899538470714
816,92,131,0.5276564168566056
817,16,16,0.46514817513525486
818,4,4,0.650306262075901
819,2,2,0.8004001677036285
820,44,66,0.5810354604865565
821,2,2,0.33937768638134
822,2,2,1.6771649718284607
823,54,65,1.8067867113993719
824,2,2,1.5015934109687805
825,2,2,1.5730615258216858
826,184,263,1.3780726099195588
827,4,4,1.1425332129001617
828,104,130,0.9917355464054988
829,332,529,0.6843222323347354
830,657,1058,0.6045691907574865
831,348,527,0.5674419182810431
832,342,528,1.4903775630801013
833,4,4,0.9336755275726318
834,4,4,0.8816242069005966
835,22,33,0.8275030381751783
836,354,526,0.6883748849648487
837,178,263,0.5426371052804555
838,64,134,0.6597115810015308
839,20,68,0.5542039735352292
840,4,4,0.6596802920103073
841,174,264,0.6829323283763546
842,18,33,2.109570943947994
843,172,264,1.724503609041373
844,631,1059,0.8084875006401054
845,4,4,0.6898234263062477
846,32,32,0.5929449135437608
847,16,16,0.6439033858478069
848,16,16,0.47943897917866707
849,76,133,0.7432217471357575
850,16,16,0.5496009681373835
851,22,33,0.7295887948888721
852,4,17,2.691912559901967
853,2,2,1.94935804605484
854,54,65,2.4661093638493465
855,22,33,2.0298339146556277
856,16,16,1.9849234893918037
857,22,68,2.0188946268137764
858,360,526,1.2634886877165095
859,2,2,0.9608160555362701
860,388,523,0.753012398460855
861,16,16,0.5680806264281273
862,52,65,2.3264747307850766
863,30,67,2.371748600433122
864,52,65,1.8438539505004883
865,322,530,1.31769292230876
866,342,527,0.8599806518437062
867,310,531,0.8080851576254193
868,8,8,0.8619613125920296
869,677,1055,0.8703615110067394
870,44,66,1.0399745662104
871,84,132,0.761512532378688
872,256,536,2.2123139899835658
873,34,67,1.2956407408216106
874,16,16,1.2337745800614357
875,2,2,1.0643805861473083
876,4,4,1.2706044912338257
877,8,8,1.317411795258522
878,170,264,1.0146190012720497
879,16,16,1.0943182595074177
880,699,1053,0.8084104986328912
881,318,530,0.7908424186256696
882,44,66,3.011920538815585
883,162,265,2.263948297050764
884,22,33,1.7684488729997114
885,44,66,1.5200873631419558
886,16,16,1.328130330890417
887,22,33,1.4977748863624805
888,192,262,1.2082520661918261
889,8,8,1.0822231993079185
890,627,1061,0.9019591460297627
891,34,67,0.7191713105386762
892,94,131,3.198371124631576
893,4,4,2.1400747895240784
894,304,531,1.5709265613623258
895,82,132,1.0921992246400227
896,16,16,1.0129435285925865
897,8,8,0.7065157108008862
898,148,266,0.9262046658230904
899,16,16,0.9997533243149519
900,16,16,1.052475467324257
901,274,535,0.9256615561302577
902,42,66,3.1233487436265657
903,172,264,2.3293881048307274
904,88,132,1.89407929687789
905,2,2,1.5957785248756409
906,32,32,1.66303570009768
907,110,270,1.4218516647815704
908,68,133,1.1498248819121741
909,42,66,1.2253076325763355
910,88,132,1.006584780008504
911,4,4,1.467007428407669
912,4,4,2.9447514414787292
913,8,8,3.5204546451568604
914,22,33,3.1912291989181982
915,8,8,2.9341708719730377
916,16,16,2.6684631407260895
917,54,65,2.7417904413663425
918,42,66,2.403603454430898
919,16,16,2.2545009702444077
920,74,133,1.87515260805761
921,168,264,1.4883813858032227
922,22,33,3.27486270124262
923,6,17,2.7262731510050155
924,146,266,2.448186323158723
925,82,132,1.6721137274395337
926,64,64,1.4531979532912374
927,755,1047,1.0922799916811636
928,40,66,1.2798106200767285
929,657,1057,1.0389980599072708
930,286,533,1.1140618539549845
931,264,535,1.0828601002136125
932,44,66,3.9106862581137456
933,318,530,2.3207342756244373
934,22,33,1.2744555834567908
935,2,2,0.7862070798873901
936,146,266,1.1014324754924703
937,104,130,1.14127700649775
938,22,33,1.0677158922860117
939,16,16,0.9204489029943943
940,20,33,1.043926062005939
941,66,134,1.0549485812436288
942,2,2,3.5112931728363037
943,96,131,3.5354700197700324
944,32,32,2.786614488810301
945,8,8,2.8194077759981155
946,8,8,2.489622265100479
947,649,1059,1.5195779324534706
948,32,67,1.1297431250116718
949,214,260,1.0223574590224487
950,661,1058,0.9744599334515336
951,16,16,1.313973855227232
952,84,132,3.7795253377972227
953,2,2,3.3427228927612305
954,691,1054,1.717924716124272
955,398,522,1.027170038542985
956,4,4,0.7850694209337234
957,4,4,0.5790598392486572
958,72,133,0.9545903057980358
959,601,1064,1.0503017974639297
960,4,4,1.5710452273488045
961,146,266,1.1273268214742045
962,2,2,5.145525932312012
963,278,534,2.8794075930386445
964,180,263,1.4189989034213948
965,4,4,1.5394642055034637
966,22,33,1.2488379857756875
967,302,532,1.157499371558652
968,6,17,1.3111517850090475
969,160,265,0.9340316307994555
970,154,265,1.188995730764461
971,320,530,1.1489859898697654
972,2,2,4.854173183441162
973,2,2,3.5250651836395264
974,332,529,2.9809731787003733
975,32,32,1.6713908538222313
976,32,32,1.8303138073533773
977,655,1058,1.3221752892313472
978,88,132,1.0660391411546506
979,94,270,1.1857946384836127
980,16,16,1.474708866328001
981,318,530,1.776467578028733
982,2,2,4.66381049156189
983,8,8,5.0977137088775635
984,675,1056,2.2761351230808278
985,86,132,1.4238532402298667
986,8,8,0.964106522500515
987,2,2,0.7530793249607086
988,22,33,1.2076516115304194
989,22,33,1.0321607463287585
990,160,265,1.3353424414148871
991,42,66,1.6558581012668032
992,22,33,3.92070670561357
993,42,136,3.7947972039966023
994,2,2,2.5629857778549194
995,74,133,3.0684406676686797
996,2,35,2.6677347115107946
997,32,32,2.3880207166075706
998,86,132,2.1065906367518683
999,4,4,2.4457892179489136
1000,42,66,1.833734797708916
